investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
technology	{'B2X0': 2, 'B73X0': 1, 'B145X0': 1, 'B197X0': 1, 'B210X0': 1, 'B316X0': 2, 'B317X0': 1, 'B318X0': 1, 'B319X0': 1, 'B320X0': 1, 'B321X0': 1, 'B322X0': 1, 'B323X0': 1, 'B324X0': 1, 'B325X0': 1, 'B326X0': 1, 'B327X0': 1, 'B328X0': 1, 'B329X0': 1, 'B330X0': 1, 'B331X0': 1, 'B332X0': 1, 'B333X0': 1, 'A8X0': 1, 'A15X0': 1, 'A24X0': 1, 'A26X0': 1, 'A36X0': 2, 'B3X1': 1, 'B10X1': 1, 'B16X1': 1, 'B18X1': 1, 'B63X1': 1, 'B388X1': 1, 'B437X1': 1, 'B451X1': 1, 'B455X1': 1, 'B459X1': 1, 'B467X1': 1, 'B469X1': 5, 'B477X1': 1, 'B484X1': 1, 'B506X1': 3, 'B537X1': 1, 'B549X1': 1, 'B555X1': 1, 'B610X1': 1, 'B614X1': 1, 'B625X1': 3, 'B911X1': 2, 'B2399X1': 1, 'B2403X1': 2, 'B2407X1': 3, 'B2409X1': 5, 'B2413X1': 4, 'B2419X1': 3, 'B2421X1': 1, 'B2423X1': 1, 'B2424X1': 1, 'B2426X1': 1, 'B2435X1': 5, 'B2438X1': 1, 'B2445X1': 1, 'B2446X1': 1, 'B2450X1': 1, 'B2454X1': 1, 'B2462X1': 1, 'B2477X1': 1, 'B2478X1': 1, 'B2492X1': 4, 'B2493X1': 1, 'B2495X1': 1, 'B2501X1': 1, 'B2503X1': 1, 'B2508X1': 1, 'B2563X1': 1, 'B2569X1': 1, 'B2730X1': 1, 'B3067X1': 2, 'B3110X1': 1, 'B3124X1': 1, 'B3263X1': 1, 'B3580X1': 1, 'B3594X1': 1, 'B4028X1': 1, 'A1X1': 1, 'A2X1': 1, 'A3X1': 1, 'A4X1': 1, 'A11X1': 1, 'A28X1': 1, 'A29X1': 1, 'A32X1': 3, 'A33X1': 7, 'A34X1': 1, 'A36X1': 3, 'A38X1': 1, 'A39X1': 2, 'A46X1': 1, 'A47X1': 1, 'A48X1': 3, 'A57X1': 2, 'A119X1': 1, 'A120X1': 2, 'A122X1': 3, 'A123X1': 5, 'A124X1': 4, 'A125X1': 5, 'A126X1': 1, 'A127X1': 1, 'A128X1': 5, 'A129X1': 2, 'A130X1': 1, 'A131X1': 2, 'A132X1': 1, 'A134X1': 2, 'A135X1': 4, 'A136X1': 1, 'A137X1': 1, 'A139X1': 1, 'A140X1': 1, 'A142X1': 1, 'A147X1': 1, 'A148X1': 1, 'A161X1': 1, 'A171X1': 2, 'A174X1': 2, 'A179X1': 1, 'A186X1': 1, 'A187X1': 1, 'A201X1': 1, 'B23X2': 1, 'B50X2': 1, 'B54X2': 2, 'B56X2': 1, 'B70X2': 1, 'B461X2': 1, 'B531X2': 1, 'B570X2': 1, 'B574X2': 1, 'B578X2': 1, 'B583X2': 6, 'B587X2': 1, 'B590X2': 1, 'B612X2': 2, 'B614X2': 1, 'B638X2': 1, 'B647X2': 1, 'B652X2': 1, 'B740X2': 1, 'B744X2': 1, 'B757X2': 4, 'B1025X2': 1, 'B1030X2': 1, 'B2399X2': 1, 'B2405X2': 3, 'B2407X2': 6, 'B2409X2': 2, 'B2411X2': 4, 'B2417X2': 3, 'B2419X2': 1, 'B2421X2': 1, 'B2422X2': 1, 'B2424X2': 1, 'B2449X2': 5, 'B2458X2': 1, 'B2479X2': 1, 'B2492X2': 1, 'B2501X2': 1, 'B2503X2': 1, 'B2513X2': 1, 'B2523X2': 4, 'B2525X2': 1, 'B2527X2': 1, 'B2528X2': 1, 'B2544X2': 1, 'B2553X2': 3, 'B2555X2': 2, 'B2615X2': 1, 'B2645X2': 1, 'B2651X2': 1, 'B2828X2': 1, 'B3236X2': 1, 'B3244X2': 2, 'B3284X2': 1, 'B3298X2': 1, 'B3477X2': 1, 'B3902X2': 1, 'B4423X2': 1, 'A8X2': 1, 'A10X2': 1, 'A11X2': 3, 'A13X2': 1, 'A28X2': 1, 'A29X2': 1, 'A32X2': 3, 'A33X2': 7, 'A34X2': 1, 'A35X2': 3, 'A37X2': 2, 'A38X2': 1, 'A47X2': 1, 'A48X2': 1, 'A50X2': 4, 'A59X2': 2, 'A87X2': 1, 'A89X2': 3, 'A90X2': 6, 'A91X2': 2, 'A92X2': 4, 'A93X2': 5, 'A94X2': 1, 'A95X2': 1, 'A96X2': 5, 'A97X2': 1, 'A98X2': 1, 'A99X2': 1, 'A100X2': 1, 'A101X2': 2, 'A103X2': 4, 'A104X2': 1, 'A105X2': 2, 'A106X2': 1, 'A108X2': 3, 'A109X2': 2, 'A114X2': 1, 'A117X2': 1, 'A118X2': 1, 'A128X2': 1, 'A134X2': 1, 'A138X2': 2, 'A140X2': 2, 'A144X2': 1, 'A150X2': 1, 'A162X2': 1}
rtx~technology	{'B2X0': 1, 'B73X0': 1, 'A8X0': 1, 'B2405X2': 1, 'A89X2': 1}
visualization~rtx~technology	{'B2X0': 1}
professional~visualization~rtx~technology	{'B2X0': 1}
impact	{'B2X0': 4, 'B560X0': 1, 'B708X0': 1, 'B712X0': 1, 'A57X0': 1, 'A62X0': 2, 'B76X1': 1, 'B84X1': 4, 'B303X1': 1, 'B439X1': 1, 'B568X1': 1, 'B570X1': 1, 'B610X1': 2, 'B903X1': 1, 'B1010X1': 1, 'B1107X1': 1, 'B2423X1': 3, 'B2424X1': 2, 'B2446X1': 7, 'B2454X1': 2, 'B2462X1': 2, 'B2467X1': 1, 'B2476X1': 3, 'B2477X1': 3, 'B2485X1': 1, 'B2493X1': 3, 'B2495X1': 8, 'B2500X1': 6, 'B2501X1': 7, 'B2503X1': 2, 'B2505X1': 6, 'B2507X1': 1, 'B2541X1': 6, 'B2543X1': 2, 'B2561X1': 3, 'B2569X1': 3, 'B2607X1': 1, 'B2626X1': 2, 'B2652X1': 1, 'B2661X1': 2, 'B2664X1': 5, 'B3069X1': 1, 'B3241X1': 1, 'B3524X1': 2, 'B3534X1': 1, 'B3596X1': 3, 'B3681X1': 2, 'A13X1': 1, 'A14X1': 4, 'A22X1': 1, 'A30X1': 1, 'A40X1': 1, 'A41X1': 1, 'A46X1': 2, 'A56X1': 1, 'A63X1': 1, 'A66X1': 1, 'A125X1': 3, 'A126X1': 2, 'A130X1': 7, 'A131X1': 2, 'A132X1': 2, 'A133X1': 4, 'A134X1': 4, 'A136X1': 3, 'A137X1': 8, 'A138X1': 6, 'A139X1': 7, 'A140X1': 2, 'A141X1': 6, 'A142X1': 1, 'A145X1': 6, 'A146X1': 2, 'A147X1': 3, 'A148X1': 3, 'A151X1': 1, 'A152X1': 2, 'A154X1': 3, 'A155X1': 5, 'A172X1': 1, 'A178X1': 1, 'A185X1': 3, 'A187X1': 3, 'A190X1': 2, 'B70X2': 5, 'B357X2': 1, 'B533X2': 1, 'B729X2': 3, 'B738X2': 2, 'B739X2': 1, 'B740X2': 1, 'B757X2': 1, 'B1017X2': 1, 'B1130X2': 1, 'B1269X2': 1, 'B2050X2': 1, 'B2421X2': 6, 'B2422X2': 3, 'B2455X2': 1, 'B2464X2': 1, 'B2469X2': 1, 'B2471X2': 1, 'B2479X2': 1, 'B2488X2': 1, 'B2501X2': 11, 'B2503X2': 1, 'B2515X2': 2, 'B2525X2': 7, 'B2527X2': 2, 'B2535X2': 1, 'B2544X2': 8, 'B2552X2': 8, 'B2553X2': 10, 'B2555X2': 5, 'B2561X2': 4, 'B2563X2': 6, 'B2615X2': 1, 'B2617X2': 1, 'B2645X2': 3, 'B2679X2': 1, 'B2719X2': 1, 'B2721X2': 1, 'B2749X2': 1, 'B2770X2': 1, 'B2772X2': 5, 'B3442X2': 1, 'B3839X2': 1, 'B3841X2': 1, 'B3851X2': 1, 'B3934X2': 3, 'B4079X2': 2, 'A13X2': 5, 'A22X2': 1, 'A30X2': 1, 'A44X2': 3, 'A47X2': 4, 'A50X2': 1, 'A58X2': 1, 'A64X2': 1, 'A68X2': 1, 'A74X2': 1, 'A93X2': 6, 'A94X2': 3, 'A97X2': 4, 'A98X2': 1, 'A99X2': 1, 'A100X2': 11, 'A101X2': 1, 'A102X2': 2, 'A104X2': 7, 'A105X2': 3, 'A106X2': 8, 'A107X2': 8, 'A108X2': 10, 'A109X2': 5, 'A110X2': 4, 'A111X2': 6, 'A114X2': 1, 'A115X2': 1, 'A117X2': 3, 'A120X2': 2, 'A121X2': 1, 'A122X2': 1, 'A123X2': 6, 'A144X2': 1, 'A148X2': 1, 'A149X2': 2, 'A151X2': 3, 'A154X2': 2}
technology~impact	{'B2X0': 1}
rtx~technology~impact	{'B2X0': 1}
visualization~rtx~technology~impact	{'B2X0': 1}
partnership	{'B2X0': 1, 'B173X0': 1, 'B181X0': 1, 'B212X0': 1, 'A19X0': 1, 'A21X0': 1, 'A26X0': 1, 'B2311X1': 1, 'B2318X1': 1, 'B2567X1': 1, 'A148X1': 1, 'B12X2': 1, 'B22X2': 1, 'B61X2': 1, 'A4X2': 1, 'A7X2': 1, 'A12X2': 1}
impact~partnership	{'B2X0': 1}
technology~impact~partnership	{'B2X0': 1}
rtx~technology~impact~partnership	{'B2X0': 1}
mediatek	{'B2X0': 1, 'B83X0': 1, 'B207X0': 2, 'B208X0': 2, 'B209X0': 1, 'B210X0': 1, 'B211X0': 2, 'B212X0': 1, 'A9X0': 1, 'A26X0': 4}
partnership~mediatek	{'B2X0': 1}
impact~partnership~mediatek	{'B2X0': 1}
technology~impact~partnership~mediatek	{'B2X0': 1}
mediatek~financial	{'B2X0': 1}
partnership~mediatek~financial	{'B2X0': 1}
impact~partnership~mediatek~financial	{'B2X0': 1}
outlook	{'B2X0': 1, 'B12X0': 1, 'B101X0': 2, 'B102X0': 1, 'B103X0': 1, 'B104X0': 1, 'B105X0': 1, 'B106X0': 1, 'B107X0': 1, 'B108X0': 1, 'B109X0': 1, 'B110X0': 1, 'B111X0': 1, 'B112X0': 1, 'B113X0': 1, 'B114X0': 1, 'B115X0': 1, 'B116X0': 1, 'B117X0': 1, 'B118X0': 1, 'B119X0': 1, 'B120X0': 1, 'B121X0': 1, 'B122X0': 1, 'B123X0': 1, 'B124X0': 1, 'B125X0': 1, 'B705X0': 1, 'A4X0': 1, 'A11X0': 2, 'A62X0': 1, 'B584X1': 1, 'B928X1': 1, 'A44X1': 1, 'A60X1': 1, 'B682X2': 1, 'B1035X2': 1, 'A41X2': 1, 'A60X2': 1}
financial~outlook	{'B2X0': 1}
mediatek~financial~outlook	{'B2X0': 1}
partnership~mediatek~financial~outlook	{'B2X0': 1}
outlook~expectation	{'B2X0': 1}
financial~outlook~expectation	{'B2X0': 1}
mediatek~financial~outlook~expectation	{'B2X0': 1}
sequential	{'B2X0': 1, 'B81X0': 1, 'B105X0': 1, 'A9X0': 1, 'A11X0': 1}
expectation~sequential	{'B2X0': 1}
outlook~expectation~sequential	{'B2X0': 1}
financial~outlook~expectation~sequential	{'B2X0': 1}
sequential~growth	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
expectation~sequential~growth	{'B2X0': 1}
outlook~expectation~sequential~growth	{'B2X0': 1}
driven	{'B2X0': 1, 'B11X0': 1, 'B40X0': 1, 'B43X0': 1, 'B80X0': 1, 'B90X0': 1, 'B105X0': 1, 'B526X0': 1, 'A4X0': 1, 'A6X0': 2, 'A9X0': 1, 'A10X0': 1, 'A11X0': 1, 'A51X0': 1, 'B193X1': 1, 'B206X1': 1, 'B207X1': 1, 'B2495X1': 1, 'B2561X1': 5, 'B2602X1': 1, 'B2624X1': 2, 'B2650X1': 1, 'A18X1': 3, 'A137X1': 1, 'A147X1': 5, 'A151X1': 1, 'A152X1': 2, 'A153X1': 1, 'B50X2': 1, 'B1265X2': 1, 'B2633X2': 1, 'B2635X2': 1, 'B2677X2': 1, 'B2703X2': 2, 'B2719X2': 1, 'B2747X2': 2, 'B3638X2': 1, 'A10X2': 1, 'A67X2': 1, 'A115X2': 1, 'A116X2': 1, 'A119X2': 1, 'A120X2': 3, 'A121X2': 2, 'A145X2': 1}
growth~driven	{'B2X0': 1, 'B11X0': 1, 'B80X0': 1, 'B105X0': 1, 'A4X0': 1, 'A9X0': 1, 'A11X0': 1}
sequential~growth~driven	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
expectation~sequential~growth~driven	{'B2X0': 1}
largely	{'B2X0': 2, 'B105X0': 1, 'B526X0': 1, 'A11X0': 1, 'A51X0': 1, 'B2635X2': 1, 'A116X2': 1}
driven~largely	{'B2X0': 1, 'B105X0': 1, 'B526X0': 1, 'A11X0': 1, 'A51X0': 1}
growth~driven~largely	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
sequential~growth~driven~largely	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
largely~data	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
driven~largely~data	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
growth~driven~largely~data	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
largely~data~center	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
driven~largely~data~center	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
center~gaming	{'B2X0': 1, 'B105X0': 1, 'B390X0': 1, 'B404X0': 1, 'B435X0': 1, 'A11X0': 1, 'A42X0': 1, 'A43X0': 1, 'A45X0': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'B2677X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1, 'A119X2': 1}
data~center~gaming	{'B2X0': 1, 'B105X0': 1, 'B390X0': 1, 'B404X0': 1, 'B435X0': 1, 'A11X0': 1, 'A42X0': 1, 'A43X0': 1, 'A45X0': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'B2677X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1, 'A119X2': 1}
largely~data~center~gaming	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
gaming~professional	{'B2X0': 1, 'B435X0': 1, 'A45X0': 1, 'B888X1': 1, 'A55X1': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1}
center~gaming~professional	{'B2X0': 1, 'B435X0': 1, 'A45X0': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1}
data~center~gaming~professional	{'B2X0': 1, 'B435X0': 1, 'A45X0': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1}
gaming~professional~visualization	{'B2X0': 1, 'B435X0': 1, 'A45X0': 1, 'B888X1': 1, 'A55X1': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1}
center~gaming~professional~visualization	{'B2X0': 1, 'B435X0': 1, 'A45X0': 1, 'B202X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2633X2': 1, 'A17X2': 1, 'A88X2': 1, 'A90X2': 1, 'A115X2': 1}
also	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1, 'B56X1': 1, 'B263X1': 1, 'B301X1': 1, 'B337X1': 2, 'B370X1': 3, 'B372X1': 1, 'B376X1': 1, 'B437X1': 1, 'B439X1': 4, 'B451X1': 1, 'B469X1': 3, 'B475X1': 1, 'B497X1': 1, 'B514X1': 1, 'B522X1': 1, 'B528X1': 1, 'B538X1': 1, 'B547X1': 1, 'B564X1': 1, 'B568X1': 1, 'B570X1': 2, 'B619X1': 1, 'B625X1': 1, 'B630X1': 1, 'B911X1': 2, 'B957X1': 1, 'B961X1': 1, 'B1101X1': 1, 'B1107X1': 2, 'B1939X1': 1, 'B1971X1': 1, 'B1974X1': 2, 'B1993X1': 1, 'B2055X1': 1, 'B2062X1': 3, 'B2229X1': 1, 'B2232X1': 1, 'B2254X1': 1, 'B2282X1': 1, 'B2308X1': 1, 'B2311X1': 1, 'B2394X1': 1, 'B2396X1': 1, 'B2399X1': 1, 'B2401X1': 1, 'B2403X1': 2, 'B2405X1': 3, 'B2407X1': 1, 'B2409X1': 4, 'B2411X1': 1, 'B2419X1': 1, 'B2431X1': 1, 'B2438X1': 1, 'B2446X1': 2, 'B2454X1': 2, 'B2474X1': 1, 'B2476X1': 1, 'B2477X1': 2, 'B2492X1': 1, 'B2493X1': 4, 'B2501X1': 5, 'B2503X1': 1, 'B2505X1': 1, 'B2507X1': 1, 'B2515X1': 1, 'B2541X1': 1, 'B2543X1': 1, 'B2561X1': 1, 'B2569X1': 1, 'B2571X1': 1, 'B2577X1': 1, 'B2602X1': 1, 'B2604X1': 1, 'B2606X1': 1, 'B2664X1': 2, 'B2725X1': 1, 'B2726X1': 1, 'B2728X1': 2, 'B2730X1': 2, 'B3061X1': 2, 'B3067X1': 1, 'B3524X1': 1, 'B3596X1': 1, 'B3681X1': 1, 'B3683X1': 1, 'B4046X1': 1, 'A10X1': 1, 'A20X1': 1, 'A21X1': 1, 'A24X1': 2, 'A26X1': 3, 'A27X1': 2, 'A29X1': 1, 'A30X1': 4, 'A32X1': 1, 'A33X1': 4, 'A35X1': 1, 'A36X1': 1, 'A37X1': 2, 'A38X1': 1, 'A39X1': 1, 'A40X1': 2, 'A41X1': 2, 'A47X1': 1, 'A48X1': 1, 'A49X1': 1, 'A57X1': 2, 'A61X1': 2, 'A65X1': 1, 'A66X1': 2, 'A75X1': 1, 'A76X1': 1, 'A77X1': 2, 'A79X1': 1, 'A82X1': 1, 'A84X1': 3, 'A92X1': 1, 'A93X1': 1, 'A104X1': 1, 'A110X1': 1, 'A118X1': 2, 'A119X1': 2, 'A120X1': 2, 'A121X1': 3, 'A122X1': 1, 'A123X1': 4, 'A124X1': 1, 'A125X1': 1, 'A127X1': 1, 'A129X1': 1, 'A130X1': 2, 'A131X1': 2, 'A133X1': 2, 'A134X1': 2, 'A135X1': 1, 'A136X1': 4, 'A139X1': 5, 'A140X1': 1, 'A141X1': 1, 'A142X1': 2, 'A145X1': 1, 'A146X1': 1, 'A147X1': 1, 'A148X1': 1, 'A149X1': 1, 'A150X1': 1, 'A151X1': 3, 'A155X1': 2, 'A160X1': 4, 'A161X1': 2, 'A168X1': 2, 'A171X1': 1, 'A185X1': 1, 'A187X1': 1, 'A190X1': 2, 'A201X1': 1, 'B23X2': 1, 'B56X2': 1, 'B225X2': 1, 'B319X2': 2, 'B351X2': 1, 'B390X2': 1, 'B401X2': 2, 'B443X2': 3, 'B445X2': 1, 'B447X2': 1, 'B531X2': 2, 'B533X2': 4, 'B570X2': 1, 'B583X2': 2, 'B587X2': 1, 'B600X2': 1, 'B619X2': 1, 'B620X2': 1, 'B625X2': 1, 'B633X2': 1, 'B639X2': 1, 'B647X2': 1, 'B659X2': 5, 'B727X2': 2, 'B729X2': 2, 'B733X2': 2, 'B735X2': 1, 'B744X2': 1, 'B756X2': 2, 'B757X2': 2, 'B760X2': 1, 'B1030X2': 1, 'B1068X2': 2, 'B1265X2': 2, 'B1269X2': 2, 'B2250X2': 1, 'B2284X2': 1, 'B2289X2': 2, 'B2321X2': 1, 'B2323X2': 1, 'B2394X2': 1, 'B2396X2': 1, 'B2399X2': 1, 'B2401X2': 1, 'B2403X2': 2, 'B2405X2': 2, 'B2407X2': 2, 'B2409X2': 4, 'B2417X2': 1, 'B2454X2': 1, 'B2487X2': 2, 'B2501X2': 1, 'B2503X2': 3, 'B2521X2': 1, 'B2523X2': 1, 'B2525X2': 5, 'B2527X2': 1, 'B2544X2': 2, 'B2552X2': 1, 'B2553X2': 6, 'B2555X2': 5, 'B2561X2': 2, 'B2563X2': 2, 'B2569X2': 1, 'B2615X2': 1, 'B2633X2': 2, 'B2638X2': 1, 'B2641X2': 1, 'B2645X2': 2, 'B2677X2': 3, 'B2772X2': 2, 'B2826X2': 5, 'B2828X2': 1, 'B3238X2': 2, 'B3242X2': 1, 'B3841X2': 1, 'B3934X2': 1, 'B4079X2': 1, 'B4441X2': 1, 'A8X2': 1, 'A11X2': 1, 'A18X2': 1, 'A20X2': 2, 'A21X2': 1, 'A22X2': 1, 'A24X2': 2, 'A26X2': 3, 'A27X2': 2, 'A29X2': 2, 'A30X2': 4, 'A32X2': 1, 'A33X2': 3, 'A34X2': 1, 'A35X2': 2, 'A36X2': 2, 'A37X2': 2, 'A39X2': 5, 'A43X2': 2, 'A44X2': 2, 'A45X2': 2, 'A46X2': 1, 'A48X2': 1, 'A49X2': 2, 'A50X2': 2, 'A51X2': 1, 'A59X2': 1, 'A61X2': 2, 'A67X2': 2, 'A68X2': 2, 'A80X2': 1, 'A81X2': 1, 'A82X2': 2, 'A83X2': 2, 'A86X2': 2, 'A87X2': 2, 'A88X2': 2, 'A89X2': 2, 'A90X2': 2, 'A91X2': 4, 'A93X2': 1, 'A97X2': 1, 'A98X2': 2, 'A100X2': 1, 'A101X2': 3, 'A102X2': 1, 'A103X2': 1, 'A104X2': 5, 'A105X2': 1, 'A106X2': 2, 'A107X2': 1, 'A108X2': 6, 'A109X2': 5, 'A110X2': 2, 'A111X2': 2, 'A112X2': 1, 'A114X2': 1, 'A115X2': 2, 'A116X2': 2, 'A117X2': 2, 'A119X2': 3, 'A123X2': 2, 'A127X2': 5, 'A128X2': 1, 'A135X2': 2, 'A137X2': 1, 'A149X2': 1, 'A151X2': 1, 'A154X2': 1, 'A162X2': 1}
visualization~also	{'B2X0': 1}
professional~visualization~also	{'B2X0': 1}
gaming~professional~visualization~also	{'B2X0': 1}
contributing	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1, 'B78X1': 1, 'A13X1': 1}
also~contributing	{'B2X0': 1, 'B105X0': 1, 'A11X0': 1}
visualization~also~contributing	{'B2X0': 1}
professional~visualization~also~contributing	{'B2X0': 1}
expected	{'B2X0': 1, 'B142X0': 1, 'B149X0': 1, 'A14X0': 1, 'A15X0': 1, 'B610X1': 1, 'B943X1': 1, 'B2254X1': 1, 'B2311X1': 2, 'B2424X1': 1, 'B2446X1': 1, 'B2492X1': 3, 'B2500X1': 2, 'B2505X1': 1, 'B2543X1': 1, 'B2573X1': 1, 'B2664X1': 1, 'B3063X1': 1, 'B3065X1': 2, 'B3067X1': 2, 'B3106X1': 1, 'B3125X1': 1, 'B3156X1': 1, 'B3197X1': 1, 'B3203X1': 1, 'B3211X1': 3, 'B3227X1': 1, 'B3454X1': 1, 'B3534X1': 1, 'B3538X1': 1, 'A46X1': 1, 'A60X1': 1, 'A126X1': 1, 'A130X1': 1, 'A135X1': 3, 'A138X1': 2, 'A141X1': 1, 'A146X1': 1, 'A149X1': 1, 'A155X1': 1, 'A169X1': 1, 'A170X1': 2, 'A171X1': 2, 'A173X1': 1, 'A174X1': 1, 'A175X1': 1, 'A176X1': 5, 'A178X1': 1, 'A183X1': 1, 'A185X1': 1, 'A186X1': 1, 'B45X2': 1, 'B733X2': 1, 'B739X2': 1, 'B757X2': 1, 'B1052X2': 1, 'B1269X2': 1, 'B2164X2': 1, 'B2224X2': 1, 'B2422X2': 1, 'B2476X2': 1, 'B2488X2': 1, 'B2523X2': 3, 'B2552X2': 1, 'B2563X2': 1, 'B2635X2': 1, 'B2649X2': 1, 'B2772X2': 1, 'B3240X2': 2, 'B3242X2': 1, 'B3244X2': 2, 'B3281X2': 1, 'B3299X2': 1, 'B3333X2': 1, 'B3392X2': 1, 'B3399X2': 1, 'B3407X2': 3, 'B3422X2': 1, 'B3736X2': 1, 'B3851X2': 1, 'B3854X2': 1, 'A9X2': 1, 'A45X2': 1, 'A47X2': 1, 'A50X2': 1, 'A60X2': 1, 'A68X2': 1, 'A75X2': 1, 'A76X2': 1, 'A94X2': 1, 'A98X2': 1, 'A99X2': 1, 'A103X2': 3, 'A107X2': 1, 'A111X2': 1, 'A116X2': 1, 'A118X2': 1, 'A123X2': 1, 'A136X2': 2, 'A137X2': 1, 'A138X2': 2, 'A139X2': 1, 'A140X2': 1, 'A141X2': 1, 'A142X2': 5, 'A143X2': 1, 'A147X2': 1, 'A149X2': 2}
contributing~expected	{'B2X0': 1}
also~contributing~expected	{'B2X0': 1}
visualization~also~contributing~expected	{'B2X0': 1}
